,old_index,filename,start,end,duration,transmitter,real_start,real_end
0,0,M1513966209_2017-12-22-18-10-09_tids_[99].h5,610.0,625.0,15.0,[99],2017-12-22 18:20:19,2017-12-22 18:20:34
1,1,M1514016609_2017-12-23-08-10-09_tids_[99].h5,950.0,985.0,35.0,[99],2017-12-23 08:25:59,2017-12-23 08:26:34
2,2,M1514164210_2017-12-25-01-10-10_tids_[99].h5,1305.0,1345.0,40.0,[99],2017-12-25 01:31:55,2017-12-25 01:32:35
3,3,M1514189410_2017-12-25-08-10-10_tids_[99].h5,1400.0,1445.0,45.0,[99],2017-12-25 08:33:30,2017-12-25 08:34:15
4,4,M1514211010_2017-12-25-14-10-10_tids_[99].h5,2650.0,2675.0,25.0,[99],2017-12-25 14:54:20,2017-12-25 14:54:45
5,5,M1514290210_2017-12-26-12-10-10_tids_[99].h5,785.0,825.0,40.0,[99],2017-12-26 12:23:15,2017-12-26 12:23:55
6,6,M1514308210_2017-12-26-17-10-10_tids_[99].h5,475.0,510.0,35.0,[99],2017-12-26 17:18:05,2017-12-26 17:18:40
7,7,M1514380210_2017-12-27-13-10-10_tids_[99].h5,875.0,920.0,45.0,[99],2017-12-27 13:24:45,2017-12-27 13:25:30
8,8,M1514455810_2017-12-28-10-10-10_tids_[99].h5,1165.0,1205.0,40.0,[99],2017-12-28 10:29:35,2017-12-28 10:30:15
9,9,M1514473808_2017-12-28-15-10-08_tids_[99].h5,1045.0,1085.0,40.0,[99],2017-12-28 15:27:33,2017-12-28 15:28:13
10,10,M1514614208_2017-12-30-06-10-08_tids_[99].h5,1630.0,1670.0,40.0,[99],2017-12-30 06:37:18,2017-12-30 06:37:58
11,11,M1514625008_2017-12-30-09-10-08_tids_[99].h5,1550.0,1585.0,35.0,[99],2017-12-30 09:35:58,2017-12-30 09:36:33
12,12,M1514632208_2017-12-30-11-10-08_tids_[99].h5,365.0,395.0,30.0,[99],2017-12-30 11:16:13,2017-12-30 11:16:43
13,13,M1514635808_2017-12-30-12-10-08_tids_[99].h5,1625.0,1655.0,30.0,[99],2017-12-30 12:37:13,2017-12-30 12:37:43
14,14,M1514639408_2017-12-30-13-10-08_tids_[99].h5,3465.0,3500.0,35.0,[99],2017-12-30 14:07:53,2017-12-30 14:08:28
15,15,M1514772609_2018-01-01-02-10-09_tids_[99].h5,2060.0,2090.0,30.0,[99],2018-01-01 02:44:29,2018-01-01 02:44:59
16,16,M1514877009_2018-01-02-07-10-09_tids_[99].h5,1595.0,1625.0,30.0,[99],2018-01-02 07:36:44,2018-01-02 07:37:14
17,17,M1514887809_2018-01-02-10-10-09_tids_[99].h5,690.0,720.0,30.0,[99],2018-01-02 10:21:39,2018-01-02 10:22:09
18,18,M1514905809_2018-01-02-15-10-09_tids_[99].h5,1350.0,1380.0,30.0,[99],2018-01-02 15:32:39,2018-01-02 15:33:09
19,19,M1514992209_2018-01-03-15-10-09_tids_[99].h5,3390.0,3415.0,25.0,[99],2018-01-03 16:06:39,2018-01-03 16:07:04
20,20,M1515067809_2018-01-04-12-10-09_tids_[99].h5,2145.0,2185.0,40.0,[99],2018-01-04 12:45:54,2018-01-04 12:46:34
