56,M1514178610_2017-12-25-05-10-10_tids_[98].h5,0.0,5.0,5.0,[98],2017-12-25 05:10:10,2017-12-25 05:10:15,M1514178610_[98]
5,M1513969809_2017-12-22-19-10-09_tids_[97].h5,3565.0,3580.0,15.0,[97],2017-12-22 20:09:34,2017-12-22 20:09:49,M1513969809_[97]
8,M1513977009_2017-12-22-21-10-09_tids_[97].h5,3540.0,3560.0,20.0,[97],2017-12-22 22:09:09,2017-12-22 22:09:29,M1513977009_[97]
25,M1514038209_2017-12-23-14-10-09_tids_[97].h5,20.0,30.0,10.0,[97],2017-12-23 14:10:29,2017-12-23 14:10:39,M1514038209_[97]
127,M1514445010_2017-12-28-07-10-10_tids_[97].h5,2615.0,2645.0,30.0,[97],2017-12-28 07:53:45,2017-12-28 07:54:15,M1514445010_[97]
136,M1514473808_2017-12-28-15-10-08_tids_[97].h5,10.0,55.0,45.0,[97],2017-12-28 15:10:18,2017-12-28 15:11:03,M1514473808_[97]
159,M1514614208_2017-12-30-06-10-08_tids_[97].h5,5.0,155.0,150.0,[97],2017-12-30 06:10:13,2017-12-30 06:12:43,M1514614208_[97]
160,M1514614208_2017-12-30-06-10-08_tids_[97].h5,170.0,355.0,185.0,[97],2017-12-30 06:12:58,2017-12-30 06:16:03,M1514614208_[97]
161,M1514614208_2017-12-30-06-10-08_tids_[97].h5,720.0,730.0,10.0,[97],2017-12-30 06:22:08,2017-12-30 06:22:18,M1514614208_[97]
163,M1514614208_2017-12-30-06-10-08_tids_[97].h5,2225.0,2230.0,5.0,[97],2017-12-30 06:47:13,2017-12-30 06:47:18,M1514614208_[97]
164,M1514614208_2017-12-30-06-10-08_tids_[97].h5,2245.0,2265.0,20.0,[97],2017-12-30 06:47:33,2017-12-30 06:47:53,M1514614208_[97]
165,M1514614208_2017-12-30-06-10-08_tids_[97].h5,2700.0,2760.0,60.0,[97],2017-12-30 06:55:08,2017-12-30 06:56:08,M1514614208_[97]
166,M1514614208_2017-12-30-06-10-08_tids_[97].h5,2775.0,2780.0,5.0,[97],2017-12-30 06:56:23,2017-12-30 06:56:28,M1514614208_[97]
167,M1514614208_2017-12-30-06-10-08_tids_[97].h5,3230.0,3250.0,20.0,[97],2017-12-30 07:03:58,2017-12-30 07:04:18,M1514614208_[97]
168,M1514617808_2017-12-30-07-10-08_tids_[97].h5,1105.0,1120.0,15.0,[97],2017-12-30 07:28:33,2017-12-30 07:28:48,M1514617808_[97]
169,M1514617808_2017-12-30-07-10-08_tids_[97].h5,2570.0,2595.0,25.0,[97],2017-12-30 07:52:58,2017-12-30 07:53:23,M1514617808_[97]
171,M1514617808_2017-12-30-07-10-08_tids_[97].h5,3050.0,3075.0,25.0,[97],2017-12-30 08:00:58,2017-12-30 08:01:23,M1514617808_[97]
173,M1514621408_2017-12-30-08-10-08_tids_[97].h5,530.0,540.0,10.0,[97],2017-12-30 08:18:58,2017-12-30 08:19:08,M1514621408_[97]
174,M1514621408_2017-12-30-08-10-08_tids_[97].h5,2475.0,2495.0,20.0,[97],2017-12-30 08:51:23,2017-12-30 08:51:43,M1514621408_[97]
175,M1514621408_2017-12-30-08-10-08_tids_[97].h5,2510.0,2515.0,5.0,[97],2017-12-30 08:51:58,2017-12-30 08:52:03,M1514621408_[97]
176,M1514621408_2017-12-30-08-10-08_tids_[97].h5,2985.0,2995.0,10.0,[97],2017-12-30 08:59:53,2017-12-30 09:00:03,M1514621408_[97]
177,M1514625008_2017-12-30-09-10-08_tids_[97].h5,880.0,900.0,20.0,[97],2017-12-30 09:24:48,2017-12-30 09:25:08,M1514625008_[97]
178,M1514625008_2017-12-30-09-10-08_tids_[97].h5,1370.0,1380.0,10.0,[97],2017-12-30 09:32:58,2017-12-30 09:33:08,M1514625008_[97]
181,M1514625008_2017-12-30-09-10-08_tids_[97].h5,3415.0,3435.0,20.0,[97],2017-12-30 10:07:03,2017-12-30 10:07:23,M1514625008_[97]
183,M1514628608_2017-12-30-10-10-08_tids_[97].h5,1335.0,1360.0,25.0,[97],2017-12-30 10:32:23,2017-12-30 10:32:48,M1514628608_[97]
184,M1514628608_2017-12-30-10-10-08_tids_[97].h5,2790.0,2810.0,20.0,[97],2017-12-30 10:56:38,2017-12-30 10:56:58,M1514628608_[97]
185,M1514628608_2017-12-30-10-10-08_tids_[97].h5,2835.0,2855.0,20.0,[97],2017-12-30 10:57:23,2017-12-30 10:57:43,M1514628608_[97]
187,M1514632208_2017-12-30-11-10-08_tids_[97].h5,1770.0,1790.0,20.0,[97],2017-12-30 11:39:38,2017-12-30 11:39:58,M1514632208_[97]
188,M1514632208_2017-12-30-11-10-08_tids_[97].h5,2250.0,2280.0,30.0,[97],2017-12-30 11:47:38,2017-12-30 11:48:08,M1514632208_[97]
190,M1514639408_2017-12-30-13-10-08_tids_[97].h5,625.0,635.0,10.0,[97],2017-12-30 13:20:33,2017-12-30 13:20:43,M1514639408_[97]
191,M1514639408_2017-12-30-13-10-08_tids_[97].h5,1635.0,1645.0,10.0,[97],2017-12-30 13:37:23,2017-12-30 13:37:33,M1514639408_[97]
192,M1514639408_2017-12-30-13-10-08_tids_[97].h5,1670.0,1700.0,30.0,[97],2017-12-30 13:37:58,2017-12-30 13:38:28,M1514639408_[97]
193,M1514639408_2017-12-30-13-10-08_tids_[97].h5,2155.0,2180.0,25.0,[97],2017-12-30 13:46:03,2017-12-30 13:46:28,M1514639408_[97]
194,M1514639408_2017-12-30-13-10-08_tids_[97].h5,2655.0,2695.0,40.0,[97],2017-12-30 13:54:23,2017-12-30 13:55:03,M1514639408_[97]
195,M1514639408_2017-12-30-13-10-08_tids_[97].h5,3170.0,3180.0,10.0,[97],2017-12-30 14:02:58,2017-12-30 14:03:08,M1514639408_[97]
196,M1514639408_2017-12-30-13-10-08_tids_[97].h5,3195.0,3200.0,5.0,[97],2017-12-30 14:03:23,2017-12-30 14:03:28,M1514639408_[97]
199,M1514643008_2017-12-30-14-10-08_tids_[97].h5,65.0,120.0,55.0,[97],2017-12-30 14:11:13,2017-12-30 14:12:08,M1514643008_[97]
200,M1514643008_2017-12-30-14-10-08_tids_[97].h5,550.0,580.0,30.0,[97],2017-12-30 14:19:18,2017-12-30 14:19:48,M1514643008_[97]
201,M1514643008_2017-12-30-14-10-08_tids_[97].h5,615.0,625.0,10.0,[97],2017-12-30 14:20:23,2017-12-30 14:20:33,M1514643008_[97]
202,M1514643008_2017-12-30-14-10-08_tids_[97].h5,1055.0,1065.0,10.0,[97],2017-12-30 14:27:43,2017-12-30 14:27:53,M1514643008_[97]
203,M1514643008_2017-12-30-14-10-08_tids_[97].h5,1100.0,1115.0,15.0,[97],2017-12-30 14:28:28,2017-12-30 14:28:43,M1514643008_[97]
204,M1514643008_2017-12-30-14-10-08_tids_[97].h5,1130.0,1135.0,5.0,[97],2017-12-30 14:28:58,2017-12-30 14:29:03,M1514643008_[97]
206,M1514643008_2017-12-30-14-10-08_tids_[97].h5,2160.0,2180.0,20.0,[97],2017-12-30 14:46:08,2017-12-30 14:46:28,M1514643008_[97]
207,M1514643008_2017-12-30-14-10-08_tids_[97].h5,2685.0,2710.0,25.0,[97],2017-12-30 14:54:53,2017-12-30 14:55:18,M1514643008_[97]
208,M1514643008_2017-12-30-14-10-08_tids_[97].h5,3100.0,3130.0,30.0,[97],2017-12-30 15:01:48,2017-12-30 15:02:18,M1514643008_[97]
210,M1514646608_2017-12-30-15-10-08_tids_[97].h5,50.0,90.0,40.0,[97],2017-12-30 15:10:58,2017-12-30 15:11:38,M1514646608_[97]
211,M1514646608_2017-12-30-15-10-08_tids_[97].h5,510.0,520.0,10.0,[97],2017-12-30 15:18:38,2017-12-30 15:18:48,M1514646608_[97]
212,M1514646608_2017-12-30-15-10-08_tids_[97].h5,1025.0,1055.0,30.0,[97],2017-12-30 15:27:13,2017-12-30 15:27:43,M1514646608_[97]
213,M1514646608_2017-12-30-15-10-08_tids_[97].h5,2090.0,2100.0,10.0,[97],2017-12-30 15:44:58,2017-12-30 15:45:08,M1514646608_[97]
214,M1514646608_2017-12-30-15-10-08_tids_[97].h5,2560.0,2580.0,20.0,[97],2017-12-30 15:52:48,2017-12-30 15:53:08,M1514646608_[97]
215,M1514646608_2017-12-30-15-10-08_tids_[97].h5,2600.0,2620.0,20.0,[97],2017-12-30 15:53:28,2017-12-30 15:53:48,M1514646608_[97]
216,M1514646608_2017-12-30-15-10-08_tids_[97].h5,2635.0,2655.0,20.0,[97],2017-12-30 15:54:03,2017-12-30 15:54:23,M1514646608_[97]
217,M1514650208_2017-12-30-16-10-08_tids_[97].h5,1560.0,1575.0,15.0,[97],2017-12-30 16:36:08,2017-12-30 16:36:23,M1514650208_[97]
224,M1514686208_2017-12-31-02-10-08_tids_[110].h5,0.0,35.0,35.0,[110],2017-12-31 02:10:08,2017-12-31 02:10:43,M1514686208_[110]
225,M1514689808_2017-12-31-03-10-08_tids_[110].h5,0.0,20.0,20.0,[110],2017-12-31 03:10:08,2017-12-31 03:10:28,M1514689808_[110]
285,M1514859009_2018-01-02-02-10-09_tids_[110].h5,305.0,315.0,10.0,[110],2018-01-02 02:15:14,2018-01-02 02:15:24,M1514859009_[110]
401,M1515294766_2018-01-07-03-12-46_tids_[108].h5,1740.0,1765.0,25.0,[108],2018-01-07 03:41:46,2018-01-07 03:42:11,M1515294766_[108]
443,M1515359566_2018-01-07-21-12-46_tids_[108].h5,2495.0,2510.0,15.0,[108],2018-01-07 21:54:21,2018-01-07 21:54:36,M1515359566_[108]
460,M1515388366_2018-01-08-05-12-46_tids_[108].h5,1180.0,1190.0,10.0,[108],2018-01-08 05:32:26,2018-01-08 05:32:36,M1515388366_[108]
606,M1515727811_2018-01-12-03-30-11_tids_[108].h5,3595.0,3600.0,5.0,[108],2018-01-12 04:30:06,2018-01-12 04:30:11,M1515727811_[108]
652,M1515810858_2018-01-13-02-34-18_tids_[108].h5,2250.0,2265.0,15.0,[108],2018-01-13 03:11:48,2018-01-13 03:12:03,M1515810858_[108]
671,M1515854153_2018-01-13-14-35-53_tids_[108].h5,1545.0,1580.0,35.0,[108],2018-01-13 15:01:38,2018-01-13 15:02:13,M1515854153_[108]
683,M1515890177_2018-01-14-00-36-17_tids_[108].h5,3490.0,3525.0,35.0,[108],2018-01-14 01:34:27,2018-01-14 01:35:02,M1515890177_[108]
98,M1514326210_2017-12-26-22-10-10_tids_[107].h5,1980.0,1995.0,15.0,[107],2017-12-26 22:43:10,2017-12-26 22:43:25,M1514326210_[107]
120,M1514409010_2017-12-27-21-10-10_tids_[107].h5,1795.0,1800.0,5.0,[107],2017-12-27 21:40:05,2017-12-27 21:40:10,M1514409010_[107]
397,M1515291166_2018-01-07-02-12-46_tids_[107].h5,965.0,980.0,15.0,[107],2018-01-07 02:28:51,2018-01-07 02:29:06,M1515291166_[107]
417,M1515316366_2018-01-07-09-12-46_tids_[107].h5,3505.0,3520.0,15.0,[107],2018-01-07 10:11:11,2018-01-07 10:11:26,M1515316366_[107]
631,M1515774803_2018-01-12-16-33-23_tids_[107].h5,3500.0,3505.0,5.0,[107],2018-01-12 17:31:43,2018-01-12 17:31:48,M1515774803_[107]
1178,M1516056819_2018-01-15-22-53-39_tids_[107].h5,1755.0,1775.0,20.0,[107],2018-01-15 23:22:54,2018-01-15 23:23:14,M1516056819_[107]
1269,M1516528612_2018-01-21-09-56-52_tids_[107].h5,3390.0,3395.0,5.0,[107],2018-01-21 10:53:22,2018-01-21 10:53:27,M1516528612_[107]
